"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_coat_bone_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nThis mesh of bone provides protection and keeps the user warm."
"DOTA_Tooltip_ability_item_coat_bone_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_bone_Lore"		"You're well on your way to becoming a necromancer."
"DOTA_Tooltip_ability_item_coat_bone_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_bone"		"Coat Bone"
"DOTA_Tooltip_modifier_coat_bone_Description"		""

"DOTA_Tooltip_ability_item_coat_camouflage"		"Camouflage Coat"
"DOTA_Tooltip_ability_item_coat_camouflage_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_coat_camouflage_armor"		"ARMOR:"
"DOTA_Tooltip_ability_item_coat_camouflage_Description"		""
"DOTA_Tooltip_ability_item_coat_camouflage_heat"		"HEAT:"
"DOTA_Tooltip_ability_item_coat_camouflage_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_camouflage"		"Camouflage Coat"
"DOTA_Tooltip_modifier_coat_camouflage_Description"		"Gaining +8 heat per 35 seconds"
"DOTA_Tooltip_modifier_coat_camouflage_invis"		"Coat Camouflage Invis"
"DOTA_Tooltip_modifier_coat_camouflage_invis_Description"		""


"DOTA_Tooltip_ability_item_coat_elk"		"Elk Skin Coat"
"DOTA_Tooltip_ability_item_coat_elk_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_elk_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nA basic coat that can be augmented. Provides minimal armor as well as keeping the user warm."
"DOTA_Tooltip_ability_item_coat_elk_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_elk_Lore"		"As beautiful as it is barbaric."
"DOTA_Tooltip_ability_item_coat_elk_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_elk"		"Elk Skin Coat"
"DOTA_Tooltip_modifier_coat_elk_Description"		"Gaining +8 heat per 35 seconds"

"DOTA_Tooltip_ability_item_coat_iron"		"Iron Coat"
"DOTA_Tooltip_ability_item_coat_iron_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_iron_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nThis armored clothing protects the user well while also keeping them warm."
"DOTA_Tooltip_ability_item_coat_iron_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_iron_Lore"		"The first personal security system in recorded history."
"DOTA_Tooltip_ability_item_coat_iron_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_iron"		"Iron Coat"
"DOTA_Tooltip_modifier_coat_iron_Description"		"Gaining +8 heat per 35 seconds"


"DOTA_Tooltip_ability_item_coat_steel"		"Steel Coat"
"DOTA_Tooltip_ability_item_coat_steel_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_steel_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nAlmost impervious to damage, this coat greatly protects the user while keeping them warm."
"DOTA_Tooltip_ability_item_coat_steel_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_steel_Lore"		"What it lacks in mobility, it makes up in pure steel."
"DOTA_Tooltip_ability_item_coat_steel_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_steel"		"Steel Coat"
"DOTA_Tooltip_modifier_coat_steel_Description"		"Gaining +8 heat per 35 seconds"

"DOTA_Tooltip_ability_item_coat_wolf"		"Wolf Skin Coat"
"DOTA_Tooltip_ability_item_coat_wolf_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_wolf_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nA basic coat that can be augmented. Provides decent armor as well as keeping the user warm."
"DOTA_Tooltip_ability_item_coat_wolf_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_wolf_Lore"		"As stunning as it is primitive."
"DOTA_Tooltip_ability_item_coat_wolf_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_wolf"		"Wolf Coat"
"DOTA_Tooltip_modifier_coat_wolf_Description"		"Gaining +8 heat per 35 seconds"

"DOTA_Tooltip_ability_item_compass_sonar"		"Sonar Compass"
"DOTA_Tooltip_ability_item_compass_sonar_Description"		"ACTIVE - Ping: Use the sonar to get returns from any ship units.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nUltrasonic vibrations pinpoint the location of the Merchant Ships, as well as enemy ships."
"DOTA_Tooltip_ability_item_compass_sonar_Lore"		"East? I thought you said Weest."
"DOTA_Tooltip_ability_item_compass_sonar_Note0"		"CD 35s\nPings exact location of merchant boats & enemy boats.\nMerchant ship pings are white.\nEnemy ship pings are red.\nUnlimited uses."
"DOTA_Tooltip_ability_item_crystal_mana"		"Mana Crystal"
"DOTA_Tooltip_ability_item_crystal_mana_Description"		"Rare, crystallized energy. Sought after due to its high end uses as a magical ingredient. A witchdoctor would find a great use for this."
"DOTA_Tooltip_ability_item_crystal_mana_Lore"		"Fun to play with, not to eat."
"DOTA_Tooltip_ability_item_debug_spawn_all_creeps"		"Debug Spawn All Creeps"
"DOTA_Tooltip_ability_item_debug_spawn_all_creeps_Description"		""
"DOTA_Tooltip_ability_item_debug_spawn_all_heroes"		"Debug Spawn All Heroes"
"DOTA_Tooltip_ability_item_debug_spawn_all_heroes_Description"		""
"DOTA_Tooltip_ability_item_egg_hawk"		"Hawk Egg"
"DOTA_Tooltip_ability_item_egg_hawk_Description"		"A rare and valuable egg that can be sold or hatched."
"DOTA_Tooltip_ability_item_egg_hawk_Lore"		"Hawks are friends, not food."
"DOTA_Tooltip_ability_item_egg_hawk_Note0"		"Use with hatchery."
"DOTA_Tooltip_ability_item_empathicrage_modifier_applier"		"Empathicrage Modifier Applier"
"DOTA_Tooltip_ability_item_empathicrage_modifier_applier_Description"		""
"DOTA_Tooltip_ability_item_essence_bees"		"Essence of Bees"
"DOTA_Tooltip_ability_item_essence_bees_Description"		"ACTIVE: Spawns lesser beehives around itself.\n\nThe power to summon swarms of bees, in the palm of your hand."
"DOTA_Tooltip_ability_item_essence_bees_Lore"		"Hums and buzzings emanate from this strange honeycomb."
"DOTA_Tooltip_ability_item_essence_bees_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_essence_bees_Note0"		"Bees spawn around the user dealing x damage"
"DOTA_Tooltip_ability_item_fleaattackcooldown_modifier_applier"		"Fleaattackcooldown Modifier Applier"
"DOTA_Tooltip_ability_item_fleaattackcooldown_modifier_applier_Description"		""
"DOTA_Tooltip_ability_item_fleaattackdps_modifier_applier"		"Fleaattackdps Modifier Applier"
"DOTA_Tooltip_ability_item_fleaattackdps_modifier_applier_Description"		""
"DOTA_Tooltip_ability_item_flint"		"Flint"
"DOTA_Tooltip_ability_item_flint_Description"		"Brittle rock widely used for it's capacity to create sparks when struck. Useful for anything involving fire or melting."
"DOTA_Tooltip_ability_item_flint_Lore"		"It's a mineral, not a rock."

"DOTA_Tooltip_ability_item_gem_of_knowledge"		"Gem of Knowledge"
"DOTA_Tooltip_ability_item_gem_of_knowledge_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_gem_of_knowledge_Description"		"A rare item that Increases XP gain of Gatherers, Priests, Scouts and Mages by 1.75%. Also boosts stats regardless of class."
"DOTA_Tooltip_ability_item_gem_of_knowledge_Lore"		"Often abused during finals-week."
"DOTA_Tooltip_ability_item_gem_of_knowledge_exp_bonus"                            "%EXP BONUS:"
"DOTA_Tooltip_modifier_gem_knolwedge_stats"                                       "Gem of Knowledge"
"DOTA_Tooltip_modifier_gem_knolwedge_stats_Description"                           "Gaining 20% more experience!"




		
"DOTA_Tooltip_ability_item_gloves_battle"		"Battle Gloves"
"DOTA_Tooltip_ability_item_gloves_battle_armor"                                   "+ARMOR:"
"DOTA_Tooltip_ability_item_gloves_battle_attack_speed"                            "%ATTACK SPEED:"
"DOTA_Tooltip_ability_item_gloves_battle_all_stats"                               "+ALL STATS:"
"DOTA_Tooltip_ability_item_gloves_battle_crit_chance"                             "%CRIT CHANCE:"
"DOTA_Tooltip_ability_item_gloves_battle_crit_bonus"                              "%CRIT BONUS:"
"DOTA_Tooltip_ability_item_gloves_battle_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nMade for battle, these heavily armored gloves enable the user to perform more advanced combat maneuvers, sometimes causing massive damage on attack."
"DOTA_Tooltip_ability_item_gloves_battle_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_battle_Lore"		"Not ''gloves'' so much as hand-held murder tools."
"DOTA_Tooltip_ability_item_gloves_battle_tick_rate"		"TICK RATE:"


"DOTA_Tooltip_ability_item_potion_twin_island_duration"                           "DURATION:"

		




"DOTA_Tooltip_ability_item_gloves_bear"		"Bear Skin Gloves"
"DOTA_Tooltip_ability_item_gloves_bear_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_bear_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_bear_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nBasic gloves that provide decent protection."
"DOTA_Tooltip_ability_item_gloves_bear_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_bear_Lore"		"Moist and smelly inside."
"DOTA_Tooltip_ability_item_gloves_bear_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_gloves_bone"		"Bone Gloves"
"DOTA_Tooltip_ability_item_gloves_bone_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_bone_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_bone_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nFragile gloves that keep the user warm as well as increase attack speed."
"DOTA_Tooltip_ability_item_gloves_bone_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_bone_Lore"		"This way, it's like the animal is punching, too!"
"DOTA_Tooltip_ability_item_gloves_bone_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_gloves_elk"		"Elk Skin Gloves"
"DOTA_Tooltip_ability_item_gloves_elk_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_elk_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_elk_bonus_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_elk_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nBasic gloves that provide minimal protection."
"DOTA_Tooltip_ability_item_gloves_elk_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_elk_Lore"		"Moist and smelly inside."
"DOTA_Tooltip_ability_item_gloves_elk_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_gloves_iron"		"Iron Gloves"
"DOTA_Tooltip_ability_item_gloves_iron_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_iron_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_iron_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nStrong gloves that provide protection, increase attack speed, and keep the user warm."
"DOTA_Tooltip_ability_item_gloves_iron_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_iron_Lore"		"Rusty, yet effective!"
"DOTA_Tooltip_ability_item_gloves_iron_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_gloves_steel"		"Steel Gloves"
"DOTA_Tooltip_ability_item_gloves_steel_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_steel_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_steel_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nUltra-strong gloves that can withstand almost any punishment, while also increasing attack speed and keeping the user warm."
"DOTA_Tooltip_ability_item_gloves_steel_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_steel_Lore"		"A velvet hand in a steel glove."
"DOTA_Tooltip_ability_item_gloves_steel_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_gloves_wolf"		"Wolf Skin Gloves"
"DOTA_Tooltip_ability_item_gloves_wolf_armor"		"+$armor"
"DOTA_Tooltip_ability_item_gloves_wolf_attack_speed"		"%+$attack"
"DOTA_Tooltip_ability_item_gloves_wolf_Description"		"PASSIVE: Gives a bonus to armor and attack speed, as well as heat every 35 seconds.\n\nBasic gloves that provide adequate protection."
"DOTA_Tooltip_ability_item_gloves_wolf_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_gloves_wolf_Lore"		"Moist and smelly inside."
"DOTA_Tooltip_ability_item_gloves_wolf_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_item_gloves_wolf"                                                   "Wolf Skin Gloves"
"DOTA_Tooltip_item_gloves_wolf_Description"                                       "Gaining a bonus to armor and attack speed, as well as heat every 35 seconds."

	

"DOTA_Tooltip_modifier_gloves_battle"		"Battle Gloves"
"DOTA_Tooltip_modifier_gloves_battle_Description"		""
"DOTA_Tooltip_modifier_gloves_bear"		"Bear Gloves"
"DOTA_Tooltip_modifier_gloves_bear_Description"		""
"DOTA_Tooltip_modifier_gloves_bone"		"Bone Gloves"
"DOTA_Tooltip_modifier_gloves_bone_Description"		""
"DOTA_Tooltip_modifier_gloves_elk"		"Elk Gloves"
"DOTA_Tooltip_modifier_gloves_elk_Description"		""
"DOTA_Tooltip_modifier_gloves_iron"		"Iron Gloves"
"DOTA_Tooltip_modifier_gloves_iron_Description"		""
"DOTA_Tooltip_modifier_gloves_steel"		"Steel Gloves"
"DOTA_Tooltip_modifier_gloves_steel_Description"		""
"DOTA_Tooltip_modifier_gloves_wolf"		"Wolf Gloves"
"DOTA_Tooltip_modifier_gloves_wolf_Description"		""





"DOTA_Tooltip_ability_item_gun_blow_bones"		"Blow Gun (Bones)"
"DOTA_Tooltip_ability_item_gun_blow_bones_Description"		"ACTIVE: Shoot a loaded bone at your enemy.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nBones have been loaded into this blowgun. Deals damage and stuns enemies.\nCan hold up to 3 charges."
"DOTA_Tooltip_ability_item_gun_blow_bones_Lore"		"I came here to blow bones and blow bubblegum. And I'm all out of bubblegum."
"DOTA_Tooltip_ability_item_gun_blow_bones_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_gun_blow_bones_Note0"		"Animals: 30 strike damage, 3 second stun\nTrolls: 30 strike damage, 0.75 second stun, 6 second cooldown\n650 range.\n\nStores up to 3 charges.\nWhen at zero charges reverts to an empty blowgun"

"DOTA_Tooltip_ability_item_gun_blow_empty"		"Blow Gun (Empty)"
"DOTA_Tooltip_ability_item_gun_blow_empty_Description"		"Poisoned tipped thistles, regular thistles, and bones can be loaded into this blowgun."
"DOTA_Tooltip_ability_item_gun_blow_empty_Lore"		"I came here to blow nothing and blow bubblegum. And I'm all out of bubblegum."
"DOTA_Tooltip_ability_item_gun_blow_empty_Note0"		"Click on a bone, thistle, or dark thistle in your inventory to load.\nWhen loaded turns into the matching blow gun."
"DOTA_Tooltip_ability_item_gun_blow_thistles"		"Blow Gun (Thistles)"
"DOTA_Tooltip_ability_item_gun_blow_thistles_dark"		"Blow Gun (Dark Thistles)"
"DOTA_Tooltip_ability_item_gun_blow_thistles_dark_Description"		"ACTIVE: Shoot a loaded dark thistle at your enemy.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nDark thistles have been loaded into this blowgun. Deals damage, slows enemies and drains their mana.\nCan hold up to 3 charges."
"DOTA_Tooltip_ability_item_gun_blow_thistles_dark_Lore"		"I came here to blow thistles and blow bubblegum. And I'm all out of bubblegum."
"DOTA_Tooltip_ability_item_gun_blow_thistles_dark_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_gun_blow_thistles_dark_Note0"		"650 range\nAnimals: 30 strike damage, 1 damage every 3 seconds. -20% attack speed, -20% move speed. Lasts 15 seconds.\nTrolls: 20 strike damage, 1 damage every 3 seconds for 10 seconds. Causes unit to become depressed, draining 10 mana per second for 10 seconds. -20% attack speed, -20% move speed for 10s\n6 second cooldown.\nStores up to 3 charges.\nWhen at zero charges reverts to an empty blowgun"

"DOTA_Tooltip_ability_item_gun_blow_thistles_Description"		"ACTIVE: Shoot a loaded thistle at your enemy.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nThistles have been loaded into this blowgun. Deals damage and slows enemies.\nCan hold up to 3 charges."
